[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\Upload\filemap.scale-100.pri"			"resources.pri"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\SmallTile.scale-100.png"			"Assets\SmallTile.scale-100.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageUploadLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
